
> etsy-dropshipping-frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.0.0.239:3000

✓ Starting...
✓ Ready in 512ms
 GET /products/bf8f298f-4757-4d41-b64f-5dff380c3806 200 in 500ms (compile: 365ms, render: 135ms)
 GET /products/4c95e52b-a11b-4898-9e38-3f8f0bb1a54b 200 in 42ms (compile: 10ms, render: 32ms)
 GET /products/291ea41d-2486-433c-a8a3-2fc0e3fea79f 200 in 48ms (compile: 8ms, render: 40ms)
 GET /products 200 in 43ms (compile: 32ms, render: 11ms)
 GET /products 200 in 61ms (compile: 1839µs, render: 59ms)
 GET /products/291ea41d-2486-433c-a8a3-2fc0e3fea79f 200 in 37ms (compile: 6ms, render: 31ms)
 GET /products 200 in 13ms (compile: 3ms, render: 9ms)
 GET /products/dc3b702b-d20e-49b2-bc29-d399a8f0678e 200 in 844ms (compile: 817ms, render: 28ms)
 GET /products 200 in 17ms (compile: 2ms, render: 14ms)
 GET /products/dc3b702b-d20e-49b2-bc29-d399a8f0678e 200 in 38ms (compile: 7ms, render: 31ms)
 GET /dashboard 200 in 42ms (compile: 25ms, render: 17ms)
⚠ Fast Refresh had to perform a full reload due to a runtime error.
✓ Compiled in 233ms
 GET /dashboard 200 in 122ms (compile: 36ms, render: 86ms)
 GET /products 200 in 18ms (compile: 3ms, render: 15ms)
 GET /dashboard 200 in 17ms (compile: 3ms, render: 15ms)
 GET /products 200 in 24ms (compile: 6ms, render: 19ms)
 GET /products/a9482ccb-e46b-4761-86ca-ef3b521ed6bb 200 in 60ms (compile: 12ms, render: 48ms)
 GET /products 200 in 25ms (compile: 7ms, render: 18ms)
 GET /products/cab7326f-04ce-499f-b073-0400640251f6 200 in 53ms (compile: 10ms, render: 44ms)
 GET /products 200 in 27ms (compile: 6ms, render: 22ms)
 GET /products/a9482ccb-e46b-4761-86ca-ef3b521ed6bb 200 in 50ms (compile: 8ms, render: 42ms)
 GET /products 200 in 11ms (compile: 1607µs, render: 9ms)
 GET /products/dc3b702b-d20e-49b2-bc29-d399a8f0678e 200 in 46ms (compile: 6ms, render: 40ms)
 GET /products 200 in 10ms (compile: 1588µs, render: 8ms)
 GET /products/291ea41d-2486-433c-a8a3-2fc0e3fea79f 200 in 29ms (compile: 5ms, render: 24ms)
